sigma,lambda,sse_rel,rmse_rel,mae_rel,bias_rel
0.6585,0.035,0.769949004310302,0.09573954029095107,0.0543131075305331,-0.01347717394988205
0.6586,0.035,0.7688270657999031,0.09566976097118965,0.05433957947990757,-0.013255435958015982
0.6587,0.035,0.7677161673661237,0.09560061810956058,0.05436723119747135,-0.013033676822450036
0.6588,0.035,0.7666163135525561,0.09553211337110405,0.054394870910273285,-0.012811896549643285
0.6589,0.035,0.7655275089022721,0.0954642484128328,0.054422498619306606,-0.012590095146053677
0.659,0.035,0.7644497579579366,0.0953970248835995,0.05445011432556652,-0.012368272618138184
0.6591,0.035,0.7633830652617308,0.09533044442395212,0.05447771803004993,-0.012146428972353181
0.6592,0.035,0.7623274353553584,0.09526450866599435,0.0545053097337541,-0.011924564215152996
0.6593,0.035,0.761282872780063,0.09519921923324685,0.05453288943767818,-0.011702678352991807
0.6594,0.035,0.7602493820766386,0.09513457774050792,0.05456045714282244,-0.011480771392322212
0.6595,0.035,0.7592269677853952,0.09507058579371154,0.054588012850188106,-0.011258843339596071
0.6596,0.035,0.7582156344461873,0.09500724498978932,0.05461555656077805,-0.011036894201264302
0.6597,0.035,0.7572153865983987,0.09494455691652984,0.054643088275596385,-0.010814923983776367
0.6598,0.035,0.7562262287809424,0.094882523152439,0.054670607995648164,-0.010592932693580618
0.6599,0.035,0.7552481655322654,0.09482114526660088,0.05469811572193978,-0.01037092033712545
0.66,0.035,0.7542812013903569,0.0947604248185389,0.054725611455479314,-0.010148886920857171
0.6601,0.035,0.7533253408927156,0.09470036335807469,0.054753095197275004,-0.009926832451220953
0.6602,0.035,0.7523805885763984,0.09464096242519224,0.054780566948338,-0.009704756934661645
0.6603,0.035,0.7514469489779495,0.0945822235498947,0.054808026709678805,-0.009482660377622297
0.6604,0.035,0.7505244266335049,0.09452414825207271,0.05483547448231088,-0.009260542786545548
0.6605,0.035,0.7496130260786809,0.09446673804135915,0.05486291026724783,-0.009038404167872813
0.6606,0.035,0.7487127518486368,0.09440999441699541,0.05489033406550464,-0.008816244528044062
0.6607,0.035,0.7478236084780564,0.09435391886769276,0.05491774587809793,-0.008594063873498838
0.6608,0.035,0.7469456005011639,0.09429851287149633,0.05494514570604519,-0.008371862210675061
0.6609,0.035,0.7460787324517152,0.09424377789564799,0.05497253355036548,-0.008149639546010456
0.661,0.035,0.7452230088629684,0.09418971539644819,0.05500442491976113,-0.00792739588594061
0.6611,0.035,0.7443784342677219,0.09413632681912275,0.05504086105442035,-0.007705131236900823
0.6612,0.035,0.7435450131983099,0.09408361359768729,0.0550772861033469,-0.007482845605324968
0.6613,0.035,0.7427227501865746,0.09403157715481075,0.05511370006716473,-0.007260538997646118
0.6614,0.035,0.7419116497638951,0.09398021890168311,0.05515010294649918,-0.007038211420295837
0.6615,0.035,0.7411117164611788,0.09392954023788122,0.05518649474197748,-0.0068158628797057655
0.6616,0.035,0.7403229548088418,0.0938795425512346,0.055222875454227625,-0.0065934933823050676
0.6617,0.035,0.7395453693368388,0.093830227217695,0.05526358504026194,-0.0063711029345226156
0.6618,0.035,0.7387789645746567,0.09378159560120428,0.055309024484362715,-0.006148691542786237
0.6619,0.035,0.7380237450512677,0.0937336490535605,0.055357044517243735,-0.0059262592135226515
0.662,0.035,0.7372797152952094,0.09368638891429273,0.05541207623592949,-0.005703805953157314
0.6621,0.035,0.7365468798345158,0.09363981651052712,0.055467098877224036,-0.0054813317681150445
0.6622,0.035,0.7358252431967569,0.09359393315686074,0.0555221124408987,-0.005258836664819257
0.6623,0.035,0.7351148099090067,0.09354874015523156,0.05557711692672692,-0.005036320649692371
0.6624,0.035,0.7344155844978879,0.09350423879479423,0.05563626958465543,-0.004813783729155697
0.6625,0.035,0.7337275714895078,0.09346043035178984,0.05569619403989214,-0.0045912259096296155
0.6626,0.035,0.733050775409533,0.09341731608942522,0.05575610931806988,-0.004368647197533586
0.6627,0.035,0.7323852007831205,0.09337489725774423,0.055816015418909,-0.0041460475992860304
0.6628,0.035,0.7317308521349539,0.09333317509350662,0.05587591234213126,-0.003923427121303695
0.6629,0.035,0.7310877339892338,0.0932921508200649,0.055935800087460366,-0.0037007857700026635
0.663,0.035,0.7304558508696902,0.09325182564724367,0.05599567865462205,-0.003478123551798652
0.6631,0.035,0.7298352072995733,0.09321220077121861,0.0560555480433433,-0.003255440473105384
0.6632,0.035,0.7292258078016178,0.09317327737439489,0.05611540825335217,-0.003032736540335666
0.6633,0.035,0.7286276568981106,0.09313505662529312,0.05617525928437967,-0.0028100117599014563
0.6634,0.035,0.7280407591108473,0.09309753967842949,0.05623510113615785,-0.0025872661382140153
0.6635,0.035,0.7274651189611339,0.09306072767419989,0.05629493380842027,-0.002364499681682869
0.6636,0.035,0.7269007409697925,0.09302462173876541,0.05635475730090247,-0.0021417123967167402
0.6637,0.035,0.7263476296571533,0.09298922298393823,0.05641457161334121,-0.001918904289723189
0.6638,0.035,0.7258057895430822,0.092954532507071,0.056474376745475334,-0.001696075367109292
0.6639,0.035,0.7252752251469333,0.09292055139094271,0.05653417269704521,-0.0014732256352799058
0.664,0.035,0.7247559409875997,0.09288728070365201,0.05659832365144409,-0.001250355100640637
0.6641,0.035,0.7242479415834681,0.0928547214985059,0.05666260879619183,-0.0010274637695938207
0.6642,0.035,0.7237512314524607,0.09282287481391518,0.05672688464011642,-0.0008045516485428973
0.6643,0.035,0.7232658151119851,0.09279174167328538,0.05679266634265051,-0.0005816187438887237
0.6644,0.035,0.7227916970789722,0.09276132308491485,0.056859866551862905,-0.0003586650620313435
0.6645,0.035,0.7223288818698667,0.09273162004189105,0.05692705740524457,-0.0001356906093702441
0.6646,0.035,0.7218773740006365,0.09270263352198975,0.05699423890249695,8.730460769637249e-05
0.6647,0.035,0.7214371779867381,0.09267436448757259,0.057061411043323025,0.00031032058277103943
0.6648,0.035,0.7210082983431516,0.09264681388549073,0.05712857382742794,0.0005333573094585205
0.6649,0.035,0.7205907395843597,0.09261998264698657,0.05719572725451776,0.000756414781363475
0.665,0.035,0.7201845062243573,0.0925938716875987,0.05726287132430056,0.00097949299209146
0.6651,0.035,0.7197896027766577,0.09256848190706846,0.0573300060364864,0.0012025919352504032
0.6652,0.035,0.7194060337542753,0.09254381418924634,0.057397143436158975,0.00142571160444788
0.6653,0.035,0.7190338036697239,0.09251986940200133,0.05746496580331964,0.001648851993293726
0.6654,0.035,0.7186729170350341,0.09249664839713267,0.05753277892493497,0.0018720130953975849
0.6655,0.035,0.7183233783617546,0.09247415201028279,0.05760058280068588,0.0020951949043712913
0.6656,0.035,0.7179851921609165,0.09245238106084902,0.057668377430254415,0.00231839741382715
0.6657,0.035,0.7176583629430793,0.09243133635190266,0.057736162813324776,0.002541620617378857
0.6658,0.035,0.7173428952182966,0.09241101867010441,0.05780393894958222,0.0027648645086405838
0.6659,0.035,0.717038793496125,0.09239142878562441,0.05787170583871434,0.002988129081228877
0.666,0.035,0.716746062285642,0.09237256745206456,0.057939463480410035,0.0032114143287592634
0.6661,0.035,0.7164647060954186,0.09235443540637978,0.058007211874359546,0.0034347202448499962
0.6662,0.035,0.7161947294335276,0.09233703336880343,0.05807495102025535,0.0036580468231200637
0.6663,0.035,0.7159361368075413,0.09232036204277377,0.05814268091779088,0.003881394057189044
0.6664,0.035,0.7156889327245676,0.09230442211486478,0.058210401566662524,0.004104761940678328
0.6665,0.035,0.7154531216911716,0.0922892142547115,0.0582781129665665,0.004328150467209773
0.6666,0.035,0.7152287082134465,0.09227473911494687,0.058345815117201806,0.004551559630406298
0.6667,0.035,0.7150156967969931,0.09226099733113463,0.0584135080182692,0.0047749894238922706
0.6668,0.035,0.7148140919468982,0.09224798952170397,0.058481191669470384,0.00499843984129293
0.6669,0.035,0.7146238981677577,0.09223571628788911,0.058548866070509145,0.005221910876234674
0.667,0.035,0.7144451199636652,0.09222417821366852,0.058616531221090694,0.005445402522344405
0.6671,0.035,0.7142777618382183,0.09221337586570735,0.05868418712092201,0.005668914773251
0.6672,0.035,0.7141218282945127,0.09220330979330099,0.05875183376971195,0.00589244762258375
0.6673,0.035,0.7139773238351446,0.09219398052832127,0.058821336890589514,0.006116001063973565
0.6674,0.035,0.7138442529622046,0.09218538858516394,0.058900273731094084,0.006339575091051848
0.6675,0.035,0.7137226201772978,0.09217753446070005,0.05898080705909325,0.0065631696974509076
0.6676,0.035,0.7136124299815061,0.09217041863422562,0.059061332754381475,0.006786784876805207
0.6677,0.035,0.7135136868754165,0.09216404156741756,0.05914185081613335,0.007010420622749619
0.6678,0.035,0.7134263953591273,0.09215840370429028,0.05922236124352423,0.007234076928919286
0.6679,0.035,0.713350559932213,0.09215350547115168,0.05930286403573182,0.007457753788952115
0.668,0.035,0.7132861850937559,0.09214934727656564,0.05938335919193513,0.00768145119648573
0.6681,0.035,0.7132332753423333,0.09214592951131356,0.05946384671131521,0.007905169145159244
0.6682,0.035,0.7131918351760097,0.09214325254835859,0.05954432659305474,0.008128907628612972
0.6683,0.035,0.7131618690923728,0.09214131674281455,0.05962479883633867,0.00835266664048818
0.6684,0.035,0.713143381588465,0.09214012243191042,0.05970526344035276,0.008576446174427294
0.6685,0.035,0.713136377160857,0.09213966993496606,0.05978572040428566,0.0088002462240736
0.6686,0.035,0.7131408603055902,0.09213995955336166,0.05986616972732657,0.009024066783071624
0.6687,0.035,0.7131568355182154,0.09214099157051547,0.059946611408667305,0.009247907845067023
0.6688,0.035,0.7131843072937678,0.0921427662518597,0.060027045447501336,0.009471769403706514
0.6689,0.035,0.7132232801267767,0.09214528384482072,0.060107471843023355,0.009695651452638107
0.669,0.035,0.7132737585112645,0.09214854457880083,0.0601878905944304,0.009919553985510086
0.6691,0.035,0.7133357469407473,0.09215254866516219,0.06027111439653275,0.010143476995972431
0.6692,0.035,0.7134092499082318,0.09215729629721287,0.060355566363689016,0.010367420477676156
0.6693,0.035,0.7134942719062163,0.0921627876501951,0.06044001055531491,0.010591384424273046
0.6694,0.035,0.7135908174266923,0.09216902288127608,0.06052444697058959,0.010815368829416845
0.6695,0.035,0.713698890961128,0.09217600212953943,0.060608875608692714,0.0110393736867612
0.6696,0.035,0.7138184970004906,0.09218372551598163,0.060693296468806605,0.011263398989961712
0.6697,0.035,0.7139496400352517,0.09219219314350939,0.060777709550116,0.011487444732674332
0.6698,0.035,0.7140923245553397,0.09220140509693593,0.06086211485180535,0.011711510908556927
0.6699,0.035,0.7142465550502027,0.0922113614429864,0.06094651237306331,0.011935597511267706
0.67,0.035,0.7144123360087558,0.09222206223029822,0.0610309021130783,0.012159704534466168
0.6701,0.035,0.714589671919414,0.09223350748942896,0.0611152840710414,0.012383831971813176
0.6702,0.035,0.7147785672700689,0.09224569723286291,0.06119965824614501,0.01260797981697008
0.6703,0.035,0.7149790265481051,0.0922586314550223,0.061284024637583805,0.012832148063600496
0.6704,0.035,0.7151910542404006,0.09227231013227981,0.06136838324455378,0.013056336705367343
0.6705,0.035,0.7154146548333067,0.09228673322297164,0.06145273406625282,0.01328054573593646
0.6706,0.035,0.7156498328126748,0.09230190066741614,0.06154299027754425,0.013504775148972888
0.6707,0.035,0.7158965926638127,0.09231781238792981,0.06163770467758374,0.013729024938144768
0.6708,0.035,0.7161549388715525,0.09233446828885272,0.06173241279129293,0.013953295097119546
0.6709,0.035,0.7164248759201778,0.09235186825656701,0.06182711461735391,0.014177585619567282
0.671,0.035,0.7167064082934843,0.09237001215952612,0.06192181015445199,0.014401896499157463
0.6711,0.035,0.7169995404747145,0.09238889984827815,0.06201649940127293,0.014626227729562019
0.6712,0.035,0.7173042769466249,0.09240853115549973,0.062111182356505784,0.014850579304453741
0.6713,0.035,0.7176206221914537,0.09242890589602559,0.06220585901884081,0.015074951217505395
0.6714,0.035,0.717948580690898,0.09245002386688107,0.06230052938696986,0.015299343462392498
0.6715,0.035,0.7182881569261667,0.0924718848473214,0.06239519345958727,0.015523756032790421
0.6716,0.035,0.718639355377924,0.09249448859886605,0.062489851235388715,0.015748188922376127
0.6717,0.035,0.7190021805263263,0.09251783486534124,0.062584502713072,0.01597264212482774
0.6718,0.035,0.7193766368510076,0.09254192337292118,0.06267914789133636,0.016197115633824085
0.6719,0.035,0.7197627288311007,0.09256675383017361,0.06277378676888394,0.016421609443045236
0.672,0.035,0.7201604609451843,0.09259232592810272,0.0628684193444174,0.016646123546172557
0.6721,0.035,0.7205698376713381,0.09261863934020094,0.06296304561664202,0.016870657936888182
0.6722,0.035,0.7209908634871144,0.09264569372249738,0.06305766558426457,0.017095212608875282
0.6723,0.035,0.7214235428695609,0.09267348871361171,0.06315227924599436,0.017319787555818762
0.6724,0.035,0.72186788029517,0.09270202393480505,0.06324688660054154,0.017544382771403796
0.6725,0.035,0.7223238802399454,0.09273129899004058,0.06334148764661915,0.01776899824931724
0.6726,0.035,0.7227915471793399,0.09276131346603778,0.0634360823829409,0.0179936339832466
0.6727,0.035,0.7232708855883022,0.09279206693233548,0.06353067080822336,0.018218289966880862
0.6728,0.035,0.7237618999412555,0.09282355894135258,0.06362525292118441,0.01844296619390986
0.6729,0.035,0.7242645947120862,0.09285578902845135,0.06371982872054406,0.018667662658024744
0.673,0.035,0.7247789743741754,0.09288875671200518,0.06381987777157379,0.018892379352916704
0.6731,0.035,0.725305043400358,0.0929224614934638,0.06392605770852408,0.019117116272280046
0.6732,0.035,0.7258428062629619,0.0929569028574252,0.06403223352806361,0.01934187340980811
0.6733,0.035,0.7263922674337834,0.09299208027170554,0.06413840522831762,0.01956665075919645
0.6734,0.035,0.7269534313840919,0.09302799318741259,0.06424457280741358,0.019791448314141785
0.6735,0.035,0.7275263025846104,0.0930646410390195,0.06435073626347958,0.020016266068341653
0.6736,0.035,0.7281108855055848,0.09310202324444589,0.06445689559464761,0.020241104015494088
0.6737,0.035,0.7287071846166865,0.09314013920513019,0.0645630507990499,0.02046596214929895
0.6738,0.035,0.7293152043870812,0.0931789883061142,0.06466920187482163,0.020690840463457094
0.6739,0.035,0.7299349492853893,0.09321856991612248,0.06477534882009935,0.02091573895167114
0.674,0.035,0.7305664237797311,0.09325888338764884,0.06488149163302157,0.021140657607642364
0.6741,0.035,0.7312096323376759,0.0932999280570383,0.06498763031172905,0.021365596425075833
0.6742,0.035,0.7318645794262624,0.09334170324457532,0.06509376485436405,0.021590555397676923
0.6743,0.035,0.7325312695120175,0.09338420825457344,0.06519989525907126,0.02181553451915111
0.6744,0.035,0.7332097070609214,0.09342744237546317,0.06530602152399663,0.022040533783206057
0.6745,0.035,0.7338998965384252,0.09347140487988478,0.06541214364728848,0.022265553183550252
0.6746,0.035,0.7346018424094632,0.09351609502478216,0.0655182616270975,0.022490592713892945
0.6747,0.035,0.7353155491384167,0.09356151205149532,0.06562437546157461,0.022715652367945045
0.6748,0.035,0.7360410211891619,0.09360765518585959,0.06573048514887476,0.022940732139417625
0.6749,0.035,0.7367782630250146,0.09365452363829972,0.06583659068715357,0.023165832022024397
0.675,0.035,0.7375272791087689,0.09370211660393149,0.0659426920745681,0.02339095200947846
0.6751,0.035,0.7382880739026983,0.09375043326266223,0.06604878930927872,0.023616092095494735
0.6752,0.035,0.73906065186853,0.09379947277929113,0.06615488238944661,0.023841252273789287
0.6753,0.035,0.7398450174674639,0.09384923430361362,0.06626097131323554,0.024066432538079666
0.6754,0.035,0.7406411751601442,0.09389971697052432,0.06636705607881056,0.024291632882084177
0.6755,0.035,0.7414491294067164,0.09395091990012634,0.06648327030940193,0.024516853299521496
0.6756,0.035,0.7422688846667644,0.09400284219783465,0.06659956409144348,0.024742093784112497
0.6757,0.035,0.7431004453993464,0.09405548295448672,0.06671585512103573,0.024967354329578445
0.6758,0.035,0.7439438160629861,0.09410884124645162,0.06683214339582727,0.0251926349296422
0.6759,0.035,0.7447990011156636,0.09416291613574035,0.06694842891346915,0.025417935578027455
0.676,0.035,0.7456660050148347,0.0942177066701191,0.06706471167161458,0.02564325626845895
0.6761,0.035,0.7465448322174035,0.09427321188322065,0.0671809916679185,0.025868596994662423
0.6762,0.035,0.7474354871797423,0.09432943079466,0.06729726890003762,0.026093957750364796
0.6763,0.035,0.7483379743576841,0.09438636241014932,0.06741354336563123,0.026319338529294595
0.6764,0.035,0.7492522982065369,0.09444400572161522,0.06752981506236062,0.026544739325180464
0.6765,0.035,0.7501784631810523,0.09450235970731431,0.06764608398788893,0.026770160131753283
0.6766,0.035,0.7511164737354485,0.0945614233319532,0.06776235013988108,0.026995600942743832
0.6767,0.035,0.7520663343234132,0.09462119554680812,0.06787861351600448,0.027221061751885094
0.6768,0.035,0.753028049398075,0.09468167528984354,0.06799487411392824,0.02744654255291042
0.6769,0.035,0.7540016234120412,0.09474286148583597,0.06811113193132345,0.027672043339554225
0.677,0.035,0.7549870608173755,0.09480475304649473,0.06822738696586365,0.02789756410555296
0.6771,0.035,0.7559843660655902,0.09486734887058464,0.06834363921522377,0.02812310484464276
0.6772,0.035,0.756993543607658,0.0949306478440507,0.06845988867708137,0.028348665550562008
0.6773,0.035,0.7580145978940249,0.09499464884014364,0.06857676012587495,0.028574246217049435
0.6774,0.035,0.7590475333745738,0.09505935071954319,0.06869658388864881,0.028799846837845672
0.6775,0.035,0.7600923544986558,0.09512475233048641,0.06881640472988447,0.029025467406691843
0.6776,0.035,0.7611490657150832,0.09519085250889414,0.06893622264725123,0.029251107917329898
0.6777,0.035,0.7622176714721135,0.09525765007849785,0.0690566074904037,0.029476768363503665
0.6778,0.035,0.7632981762174696,0.0953251438509692,0.06917797726258683,0.029702448738957898
0.6779,0.035,0.7643905843983305,0.09539333262604853,0.06929934415932738,0.029928149037437773
0.678,0.035,0.7654949004613198,0.09546221519167375,0.06942070817826955,0.030153869252690865
0.6781,0.035,0.7666111288525257,0.09553179032411183,0.06954206931705953,0.030379609378463887
0.6782,0.035,0.7677392740174899,0.09560205678808889,0.06966342757334616,0.030605369408506698
0.6783,0.035,0.7688793404012085,0.09567301333692155,0.06978478294478002,0.030831149336569046
0.6784,0.035,0.7700313324481185,0.09574465871264784,0.06990613542901326,0.03105694915640202
0.6785,0.035,0.7711952546021339,0.09581699164616181,0.07002748502370085,0.03128276886175842
