price,rate,strike,maturity,rate_eff,heston_price,abs_resid,rel_resid,abs_err,rel_err
63.7304660729827,0.03962994435175324,250.0,0.3279680365296804,0.05986908369741388,65.7870031601569,-2.056537087174199,-0.03226929306964583,2.056537087174199,0.03226929306964583
68.66119197747112,0.03916325735585792,250.0,0.4045662100456621,0.05940239670151856,69.73100556376046,-1.0698135862893423,-0.015581051762695381,1.0698135862893423,0.015581051762695381
81.16526881760758,0.037847275823163135,250.0,0.6511415525114155,0.05808641516882378,80.6249385695163,0.5403302480912799,0.00665716082707119,0.5403302480912799,0.00665716082707119
91.31336674851224,0.03676416520868723,250.0,0.9031963470319636,0.05700330455434788,90.26742095776982,1.0459457907424223,0.011454465298854659,1.0459457907424223,0.011454465298854659
102.32252947052493,0.03569556394964391,250.0,1.229337899543379,0.05593470329530456,101.71293264281083,0.6095968277140997,0.005957601232773477,0.6095968277140997,0.005957601232773477
127.12745467851876,0.034177228147922345,250.0,2.1498858447488582,0.05441636749358299,132.06791506789438,-4.940460389375616,-0.038862261514392024,4.940460389375616,0.038862261514392024
47.06971297476586,0.03962994435175324,280.0,0.3279680365296804,0.05986908369741388,49.497311878707855,-2.4275989039419983,-0.051574542322861364,2.4275989039419983,0.051574542322861364
52.37269260726517,0.03916325735585792,280.0,0.4045662100456621,0.05940239670151856,53.86810127297103,-1.4954086657058596,-0.028553213349554147,1.4954086657058596,0.028553213349554147
66.24605394912909,0.037847275823163135,280.0,0.6511415525114155,0.05808641516882378,65.5980954204018,0.6479585287272869,0.009781088685295274,0.6479585287272869,0.009781088685295274
76.94915103628654,0.03676416520868723,280.0,0.9031963470319636,0.05700330455434788,75.72847923592457,1.2206718003619699,0.01586335630637879,1.2206718003619699,0.01586335630637879
89.02713379283874,0.03569556394964391,280.0,1.229337899543379,0.05593470329530456,87.59955961854969,1.4275741742890489,0.016035270523377016,1.4275741742890489,0.016035270523377016
115.68443323649733,0.034177228147922345,280.0,2.1498858447488582,0.05441636749358299,121.13815164903943,-5.453718412542102,-0.04714306203491436,5.453718412542102,0.04714306203491436
34.292511412413795,0.03962994435175324,310.0,0.3279680365296804,0.05986908369741388,37.103019880895054,-2.8105084684812596,-0.08195691574411383,2.8105084684812596,0.08195691574411383
39.77509806314038,0.03916325735585792,310.0,0.4045662100456621,0.05940239670151856,41.61363922522376,-1.8385411620833736,-0.04622342248320316,1.8385411620833736,0.04622342248320316
53.942934069614736,0.037847275823163135,310.0,0.6511415525114155,0.05808641516882378,53.62345055439951,0.3194835152152251,0.005922620278736108,0.3194835152152251,0.005922620278736108
65.07045558415567,0.03676416520868723,310.0,0.9031963470319636,0.05700330455434788,63.90732549221826,1.1631300919374041,0.01787493389274226,1.1631300919374041,0.01787493389274226
77.54485098531211,0.03569556394964391,310.0,1.229337899543379,0.05593470329530456,75.91756099187856,1.6272899934335499,0.0209851456641754,1.6272899934335499,0.0209851456641754
105.7289731545764,0.034177228147922345,310.0,2.1498858447488582,0.05441636749358299,111.5095999955429,-5.780626840966505,-0.05467400910548137,5.780626840966505,0.05467400910548137
25.02090382489726,0.03962994435175324,340.0,0.3279680365296804,0.05986908369741388,27.83406892262471,-2.813165097727449,-0.11243259305957547,2.813165097727449,0.11243259305957547
30.173417047092144,0.03916325735585792,340.0,0.4045662100456621,0.05940239670151856,32.26052030053903,-2.087103253446884,-0.06917026501140086,2.087103253446884,0.06917026501140086
44.05484596035815,0.037847275823163135,340.0,0.6511415525114155,0.05808641516882378,44.12890680535076,-0.07406084499260857,-0.001681105526035676,0.07406084499260857,0.001681105526035676
55.32351606213605,0.03676416520868723,340.0,0.9031963470319636,0.05700330455434788,54.321409331276314,1.0021067308597367,0.01811357632682331,1.0021067308597367,0.01811357632682331
68.07485077387935,0.03569556394964391,340.0,1.229337899543379,0.05593470329530456,66.26053625818852,1.8143145156908247,0.026651758983906374,1.8143145156908247,0.026651758983906374
96.55889861497909,0.034177228147922345,340.0,2.1498858447488582,0.05441636749358299,102.86704563819146,-6.308147023212371,-0.06532952543675549,6.308147023212371,0.06532952543675549
18.373433573979607,0.03962994435175324,370.0,0.3279680365296804,0.05986908369741388,20.95402395352815,-2.5805903795485428,-0.14045226599361188,2.5805903795485428,0.14045226599361188
23.10436744701239,0.03916325735585792,370.0,0.4045662100456621,0.05940239670151856,25.1514818941991,-2.0471144471867113,-0.08860292115252964,2.0471144471867113,0.08860292115252964
36.14196056348752,0.037847275823163135,370.0,0.6511415525114155,0.05808641516882378,36.60167813157692,-0.45971756808939546,-0.012719773939265096,0.45971756808939546,0.012719773939265096
47.268982317988055,0.03676416520868723,370.0,0.9031963470319636,0.05700330455434788,46.54212534897998,0.7268569690080753,0.015377038670271357,0.7268569690080753,0.015377038670271357
59.99880224559013,0.03569556394964391,370.0,1.229337899543379,0.05593470329530456,58.26552005182354,1.733282193766584,0.028888613253841733,1.733282193766584,0.028888613253841733
88.38862287496947,0.034177228147922345,370.0,2.1498858447488582,0.05441636749358299,95.03177701470932,-6.643154139739849,-0.0751584754198168,6.643154139739849,0.0751584754198168
13.811738367681002,0.03962994435175324,400.0,0.3279680365296804,0.05986908369741388,15.856303782635194,-2.0445654149541923,-0.14803099801965594,2.0445654149541923,0.14803099801965594
17.963229222880358,0.03916325735585792,400.0,0.4045662100456621,0.05940239670151856,19.74677393849811,-1.7835447156177509,-0.09928864646151657,1.7835447156177509,0.09928864646151657
29.87928516499448,0.037847275823163135,400.0,0.6511415525114155,0.05808641516882378,30.619668025072997,-0.7403828600785154,-0.024779135644982627,0.7403828600785154,0.024779135644982627
40.8,0.03676416520868723,400.0,0.9031963470319636,0.05700330455434788,40.21324992256878,0.5867500774312191,0.014381129348804391,0.5867500774312191,0.014381129348804391
53.026997604646034,0.03569556394964391,400.0,1.229337899543379,0.05593470329530456,51.629132485555246,1.3978651190907883,0.026361385374161037,1.3978651190907883,0.026361385374161037
81.3175773142266,0.034177228147922345,400.0,2.1498858447488582,0.05441636749358299,87.90426570353324,-6.586688389306644,-0.08099956500000519,6.586688389306644,0.08099956500000519
10.718563640002534,0.03962994435175324,430.0,0.3279680365296804,0.05986908369741388,12.074242066326448,-1.355678426323914,-0.12647948660438177,1.355678426323914,0.12647948660438177
14.357683580169647,0.03916325735585792,430.0,0.4045662100456621,0.05940239670151856,15.627546181590418,-1.2698626014207708,-0.08844481035747734,1.2698626014207708,0.08844481035747734
25.102805869022816,0.037847275823163135,430.0,0.6511415525114155,0.05808641516882378,25.848907252068273,-0.7461013830454561,-0.029721832170409076,0.7461013830454561,0.029721832170409076
35.32,0.03676416520868723,430.0,0.9031963470319636,0.05700330455434788,35.04802442073009,0.2719755792699132,0.007700327838899015,0.2719755792699132,0.007700327838899015
47.2676690053431,0.03569556394964391,430.0,1.229337899543379,0.05593470329530456,46.105644579133255,1.1620244262098467,0.024583916462614062,1.1620244262098467,0.024583916462614062
75.377471372022,0.034177228147922345,430.0,2.1498858447488582,0.05441636749358299,81.42740386036566,-6.049932488343657,-0.08026181269048542,6.049932488343657,0.08026181269048542
8.587140676834705,0.03962994435175324,460.0,0.3279680365296804,0.05986908369741388,9.26049704687749,-0.673356370042784,-0.07841450319537435,0.673356370042784,0.07841450319537435
11.716855602002395,0.03916325735585792,460.0,0.4045662100456621,0.05940239670151856,12.47732376043075,-0.7604681584283544,-0.06490377489148123,0.7604681584283544,0.06490377489148123
21.22357224956529,0.037847275823163135,460.0,0.6511415525114155,0.05808641516882378,22.029828165864245,-0.8062559162989551,-0.03798869986721812,0.8062559162989551,0.03798869986721812
30.74264855379907,0.03676416520868723,460.0,0.9031963470319636,0.05700330455434788,30.81897052088553,-0.07632196708645722,-0.0024826087105961343,0.07632196708645722,0.0024826087105961343
42.18812055107651,0.03569556394964391,460.0,1.229337899543379,0.05593470329530456,41.498088946277704,0.6900316047988042,0.016356064119125515,0.6900316047988042,0.016356064119125515
69.61855299662159,0.034177228147922345,460.0,2.1498858447488582,0.05441636749358299,75.56445760711574,-5.9459046104941535,-0.08540689736517065,5.9459046104941535,0.08540689736517065
7.035706933298045,0.03962994435175324,490.0,0.3279680365296804,0.05986908369741388,7.160483709216493,-0.12477677591844749,-0.017734788714395378,0.12477677591844749,0.017734788714395378
9.820456683352273,0.03916325735585792,490.0,0.4045662100456621,0.05940239670151856,10.059728037932103,-0.23927135457983084,-0.024364585303394883,0.23927135457983084,0.024364585303394883
18.34692557906146,0.037847275823163135,490.0,0.6511415525114155,0.05808641516882378,18.962005638162466,-0.6150800591010075,-0.033524966155799495,0.6150800591010075,0.033524966155799495
27.261736251401263,0.03676416520868723,490.0,0.9031963470319636,0.05700330455434788,27.3465959614889,-0.08485971008763826,-0.0031127771652209586,0.08485971008763826,0.0031127771652209586
37.87177067041956,0.03569556394964391,490.0,1.229337899543379,0.05593470329530456,37.6484201564285,0.22335051399105765,0.005897546115146648,0.22335051399105765,0.005897546115146648
64.88465547332864,0.034177228147922345,490.0,2.1498858447488582,0.05441636749358299,70.28668451063575,-5.402029037307116,-0.0832558791889966,5.402029037307116,0.0832558791889966
5.924178210508727,0.03962994435175324,520.0,0.3279680365296804,0.05986908369741388,5.588662764819389,0.3355154456893379,0.05663493463011913,0.3355154456893379,0.05663493463011913
8.304102333144476,0.03916325735585792,520.0,0.4045662100456621,0.05940239670151856,8.198791377207542,0.10531095593693429,0.012681798912400528,0.10531095593693429,0.012681798912400528
15.900873098713523,0.037847275823163135,520.0,0.6511415525114155,0.05808641516882378,16.490740398770043,-0.58986730005652,-0.03709653529052086,0.58986730005652,0.03709653529052086
24.17,0.03676416520868723,520.0,0.9031963470319636,0.05700330455434788,24.489285021953194,-0.31928502195319197,-0.013209971946760114,0.31928502195319197,0.013209971946760114
34.224637829468016,0.03569556394964391,520.0,1.229337899543379,0.05593470329530456,34.42907350813823,-0.20443567867021528,-0.005973348196958641,0.20443567867021528,0.005973348196958641
60.30549184211644,0.034177228147922345,520.0,2.1498858447488582,0.05441636749358299,65.56695041820896,-5.261458576092522,-0.08724675672768495,5.261458576092522,0.08724675672768495
4.551904053778823,0.03962994435175324,580.0,0.3279680365296804,0.05986908369741388,3.525185998122481,1.0267180556563416,0.22555792994010893,1.0267180556563416,0.22555792994010893
6.341521486424894,0.03916325735585792,580.0,0.4045662100456621,0.05940239670151856,5.655231018424587,0.6862904680003075,0.10822173660838791,0.6862904680003075,0.10822173660838791
12.58,0.037847275823163135,580.0,0.6511415525114155,0.05808641516882378,12.885382534350555,-0.30538253435055474,-0.024275241204336623,0.30538253435055474,0.024275241204336623
19.60762099783815,0.03676416520868723,580.0,0.9031963470319636,0.05700330455434788,20.19460778325231,-0.5869867854141582,-0.0299366652119029,0.5869867854141582,0.0299366652119029
28.49710194255704,0.03569556394964391,580.0,1.229337899543379,0.05593470329530456,29.485666804459925,-0.9885648619028835,-0.03469001387915096,0.9885648619028835,0.03469001387915096
52.90423349397402,0.034177228147922345,580.0,2.1498858447488582,0.05441636749358299,57.686073210683105,-4.7818397167090865,-0.09038671200583134,4.7818397167090865,0.09038671200583134
